FragmentID,SMILES,
Z1546616193,O=C1NC=NC2=C1N=CN2[C@H]3CC[C@@H](CO)O3,
Z1501480421,CCCCCOC(=O)NC1=NC(=O)N(C=C1F)[C@@H]2O[C@H](C)[C@@H](O)[C@H]2O,
Z107296178,O=C(CN1C(=O)C(F)=CN(C1=O)C2CCCO2)NC3CCCC=4C=CC=CC43,
Z666561842,N#CC1=CN(CCCN2CCC=3C=CC=CC32)C(=O)NC1=O,
Z2755767126,CN1C=C(CNC(=O)CC2CCCCCC2)C(=O)NC1=O,
Z2760962371,CC1CN(CCS(=O)C1)C=2N=CN=C3C2N=CN3C4CC(CO)(CO)C4,
Z94557627,O=C(CN1C(=O)C(F)=CN(C1=O)C2CCCO2)N3N=C(CC3C4=CC=CO4)C=5C=CC(Cl)=CC5,
Z94556468,O=C(CN1C(=O)C(F)=CN(C1=O)C2CCCO2)NC3=CC=CC=C3OC=4C=CC=CC4,
Z94557849,O=C(CN1C(=O)C(F)=CN(C1=O)C2CCCO2)NC3=CC=CC=C3SC=4C=CC(Cl)=CC4,
Z94560110,O=C(CN1C(=O)C(F)=CN(C1=O)C2CCCO2)NC=3C=CC=4CCCC4C3,
Z107296274,O=C1C(F)=CN(C(=O)N1CC2=NN=C(O2)C=3C=CC(Cl)=CC3)C4CCCO4,
Z94556873,O=C(CN1C(=O)C(F)=CN(C1=O)C2CCCO2)NC=3C=CC(=CC3)S(=O)(=O)N4CCCC4,
Z94556768,O=C(CN1C(=O)C(F)=CN(C1=O)C2CCCO2)N3CCC=4C=CC=CC43,
Z94558674,COC=1C=CC=CC1NC(=O)C=2C=CC(=CC2)NC(=O)CN3C(=O)C(F)=CN(C3=O)C4CCCO4,
Z107296100,O=C1C(F)=CN(C(=O)N1CC2=NN=C(O2)C=3C=CC(Br)=CC3)C4CCCO4,
Z107297130,O=C1C(F)=CN(C(=O)N1CC=2C=CC=3C=CC=CC3N2)C4CCCO4,
Z135402312,O=C(CN1C=CC(=O)NC1=O)NC=2C=CC=CC2,
Z94556008,O=C(CN1C(=O)C(F)=CN(C1=O)C2CCCO2)NC=3C=CC=CC3,
Z278136686,COC=1C=CC(C)=CC1C(C)NC(=O)CN2C(=O)C(F)=CN(C2=O)C3CCCO3,
Z282038648,CC(NC(=O)CN1C(=O)C(F)=CN(C1=O)C2CCCO2)C3=CC=CO3,
Z286114864,CS(=O)(=O)N1CCN(CC1)C(=O)CN2C(=O)C(F)=CN(C2=O)C3CCCO3,
Z229664396,N#CC=1C=CC=C(C1)CN2C(=O)C(F)=CN(C2=O)C3CCCO3,
Z356370146,COCCN1C(=O)C(C#N)=CN(C1=O)C2CC2,
Z94560748,CC=1C=CC=C(NC(=O)CNC(=O)CN2C(=O)C(F)=CN(C2=O)C3CCCO3)C1C,
Z94558269,O=C1C(F)=CN(C(=O)N1CC2=NC=3C=CC=CC3S2)C4CCCO4,
Z381624082,CN1C=C(C(=O)NC(C2CC2)C3CC3)C(=O)NC1=O,
Z221234574,CCCC(C)NC(=O)CN1C=CC(=O)NC1=O,
Z756475348,O=C1NC(=O)N(C=C1F)[C@H]2C[C@H](O)[C@@H](CO)O2,
Z666560644,CCN(CC)C=1C=CC(=CN1)CN2C=C(C#N)C(=O)NC2=O,
Z666563062,CC=1C=CC(=NC1)NCCCN2C=C(C#N)C(=O)NC2=O,
Z144591824,O=C(CN1C=CC(=O)NC1=O)NC2CCCC2,
Z961006098,CCCC(C)(C)NC(=O)CN1C=CC(=O)NC1=O,
Z94556813,O=C(CN1C(=O)C(F)=CN(C1=O)C2CCCO2)NC3=CC(=CC(=C3)C(F)(F)F)C(F)(F)F,
Z94557424,O=C(CN1C(=O)C(F)=CN(C1=O)C2CCCO2)C=3C=CC(Br)=CC3,
Z94560942,COCC(C)N1C(C)=CC(C(=O)CN2C(=O)C(F)=CN(C2=O)C3CCCO3)=C1C,
Z383222594,CN1C(=O)C=CN(CC(=O)NCC(F)(F)F)C1=O,
Z56777085,CC(=O)OCC1OC(C(OC(C)=O)C1OC(C)=O)N2C(Br)=NC=3C(N)=NC=NC32,
Z56780075,C1=NC=2C(=NC=NC2N1C3CCCCO3)NCC=4C=CC=CC4,
Z107295544,O=C(CN1C(=O)C(F)=CN(C1=O)C2CCCO2)NCC3=CC=C4OCOC4=C3,
Z94559538,CC1=CC(C(=O)CN2C(=O)C(F)=CN(C2=O)C3CCCO3)=C(C)N1CC4=CC=CO4,
Z2760969008,CC1OCCC1(O)CN2C=NC=3C(=NC=NC32)N4C[C@H](F)C[C@H]4C(N)=O,
Z2760944633,CCC(CC)CN(CCC#N)C=1N=CN=C2C1N=CN2CC(O)C3CCCO3,
Z2760943690,COCCN(CCC#N)C=1N=CN=C2C1N=CN2CC3(O)CCOC3C,
Z2760972409,CC1CC1N2CCN(CC(C)C2)C=3N=CN=C4C3N=CN4CC5(O)CCOCC5,
Z3141238105,CC(C)N1C=C(CNC(=O)N2CCOC[C@H]2C)C(=O)NC1=O,
Z2760947107,CCN(C=1N=CN=C2C1N=CN2CC(CO)C3CCOC3)C(C)CS(C)(=O)=O,
Z2760963320,COCC1CN(CC(C)O1)C=2N=CN=C3C2N=CN3CC4(CO)CCOCC4,
Z2760974081,CC1OCCC1(O)CN2C=NC=3C(=NC=NC32)N4C5CCC4C(CO)C5,
Z382731684,CCN(CC)C(=O)N1CCN(CC2=CC(=O)N(C)C(=O)N2C)CC1,
Z1544608062,CC1=CN(C(=O)N(CC(=O)N2CCC=3C=C(C=CC32)[N+]([O-])=O)C1=O)C4CC(O)C(CO)O4,
Z107297016,O=C(CN1C(=O)C(F)=CN(C1=O)C2CCCO2)N3CCN(CC3)C(=O)C4=CC=CS4,
Z1818986429,CCN1C=C(C#N)C(=O)N(CCCN2CCN(CC2)C(C)C)C1=O,
Z1980898745,OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N2C=NC=3C(=NC=NC32)N4CCC=5C=CC=CC54,
Z1980978363,OCCC(NC=1N=CN=C2C1N=CN2[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)C4CCCCC4,
Z1672739450,O=C1C(F)=CN(C(=O)N1CC(O)CCC=2C=CC=CC2)C3CCCO3,
Z382734618,CN(C)C(=O)N1CCN(CC2=CC(=O)N(C)C(=O)N2C)CC1,
Z821318386,N#CC1=CN(C(=O)N(CCCN2CCCC2=O)C1=O)C3CC3,
Z1544608199,CC1=CN(C(=O)N(CC2=CC(C)=NC3=CC=CC=C23)C1=O)C4CC(O)C(CO)O4,
Z212240750,CN1C(=O)C=C(CN2CCN(CCO)CC2)N(C)C1=O,
Z212212618,CCCN1CCN(CC2=CC(=O)N(C)C(=O)N2C)CC1,
Z822176618,CCN1C=C(C#N)C(=O)N(CC(O)CN2CCC(C)CC2)C1=O,
Z995340470,N#CC1=CN(C(=O)N(CCC(=O)NC=2C=CC=CC2)C1=O)C3CC3,
Z1190346088,CCN1C=C(C#N)C(=O)N(CC(F)F)C1=O,
Z1263820433,Cl.NC=1C=CC=C(N1)C(=O)N2CCCC2CO,
Z1162463429,CC1=CN(C(=O)NC1=O)C2CC(O)C(CO)O2,
Z1341543331,NC=1N=CN=C2C1N=CN2[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O,
Z1341535564,CCN1C=C(C#N)C(=O)N(CCCNC(=O)C2CCCC2)C1=O,
Z135417488,O=C(CN1C=CC(=O)NC1=O)NC2CCCCC2,
Z2025567901,CC(=O)OCCOCN1C=NC=2C(=O)NC(N)=NC21,
Z2752584332,"Cl.CN1C=C(C=N1)[C@H]2[C@H](C(=O)O)[C@H](O)C(=O)N2C |&1:7,8,12,r|",
Z1431068613,NC=1N=CC=C(N1)N2CCCC2CO,
Z107295666,O=C(CN1C(=O)C(F)=CN(C1=O)C2CCCO2)N3CCC(CC=4C=CC=CC4)CC3,
Z94559553,CC1=CC(C(=O)CN2C(=O)C(F)=CN(C2=O)C3CCCO3)=C(C)N1CC4=CC=CS4,
Z104508106,O=C1NC(=O)N(C=C1F)C2CCCO2,
Z56786759,CC1=CN(C(=O)NC1=O)C2OC(COC(=O)C=3C=CC=CC3)C(O)C2O,
Z94557672,O=C(CN1C(=O)C(F)=CN(C1=O)C2CCCO2)N(CCC=3C=CC=CC3)CC=4C=CC=CC4,
Z56777074,CC(=O)OCC1OC(C(OC(C)=O)C1OC(C)=O)N2C(=NC3=C(N)N=CN=C32)S(C)(=O)=O,
Z666560160,CN1CCN(CC=2C=CC(=CC2)CN3C=C(C#N)C(=O)NC3=O)CC1,
Z2760966296,O=C1CN(CN1CC2CC2)C=3N=CN=C4C3N=CN4CC5(CO)CCOCC5,
Z56777083,NC=1N=CN=C2C1N=C(Br)N2C3CC(O)C(CO)O3,
Z2587626535,Cl.O=C(O)C1CC(O)CN1C2=CC=NC=N2,
Z3212792438,O=C1NC(=O)N(C=C1CC=2C=CC=CC2)COCCO,
Z2510971309,CN1N=NN=C1N2C[C@H](O)C[C@H]2C(=O)O,
Z2472856664,Cl.Cl.OC1(CN2C=CN=N2)CCNC1,
Z1521553474,NC1=NC(=O)N(C=C1F)[C@@H]2CS[C@H](CO)O2,
Z756440078,NC=1N=C(F)N=C2C1N=CN2[C@@H]3O[C@H](CO)[C@@H](O)[C@@H]3O,
Z1255420592,OC1(CCNC1)C2=CC=NN2,
Z3016341160,[Li+].CN1C=C(CN2CCC(O)C2)C(=N1)C([O-])=O,
Z2489072449,Cl.O=C(O)C1CC(O)CN1C=2N=CN=C3N=CNC23,
Z1753047894,CCC1=NN=C(O1)[C@H]2C[C@@H](O)CN2,
Z2896887363,[K+].[O-]C(=O)C1=COC(CN2CC[C@H](O)C2)=N1,
Z3052952334,Cl.Cl.OC1(CN2CCC(CC2)OC=3C=CC=C(C3)C(F)(F)F)CCNC1,
Z1258981692,NC=1N=CC=C(N1)N2CCC(O)C2,
Z3001750495,Cl.Cl.CCC1=NC(=NN1)[C@@H]2C[C@@H](O)CN2,
Z2418413815,Cl.CN1C=C(N)C(=N1)C(=O)N2CCCC2CO,
Z1546610488,CC1=CN(C(=O)NC1=O)[C@@H]2C[C@@H](O)[C@H](CO)O2,
Z2310170022,"CC(C)N1C=C(C=N1)[C@@H]2CNC[C@H]2CO |&1:8,12,r|",
Z1546624231,Cl.CC(C)[C@H](N)C(=O)OCCOCN1C=NC=2C(=O)NC(N)=NC21,
Z2228348553,CC(C)C(=O)NC1=NC2=C(N=CN2[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)C(=O)N1,
Z1741975385,OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N2C=NC=3C(Cl)=NC=NC32,
Z118507064,O=C(O)CN1C(=O)C(F)=CN(C1=O)C2CCCO2,
Z1511499171,NC=1C=CN(C(=O)N1)[C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O,
Z2681261526,Cl.NCC1=CN(CC(F)(F)F)C(=O)NC1=O,
Z2235802070,COC=1C=CC(=CC1Cl)CNC=2N=C(N=CC2C(=O)NCC=3N=CC=CN3)N4CCC[C@H]4CO,
Z2955323494,Cl.Cl.O[C@H]1CN[C@@H](C1)C2=NNC(=N2)C=3C=CC=CC3,
Z1515383340,NC=1N=CN(C(=O)N1)[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O,
Z1546610471,NC1=NC(=O)C=2N=CN(COCCO)C2N1,
Z754931264,CC1=CN(C(=O)NC1=O)[C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2,
Z2760962857,CC1CN(CCN1CC(C)(C)O)C=2N=CN=C3C2N=CN3CC4(CO)COC4,
Z2760968725,O=C1CN(CN1CC(F)(F)F)C=2N=CN=C3C2N=CN3CC(CO)C4CCOC4,
Z2760974085,OCC(CN1C=NC2=C(N=CN=C21)N3C4CCC3C(CO)C4)C5CCOC5,
Z2760959656,CN(CCO)C1CCN(CC1)C=2N=CN=C3C2N=CN3CC4(O)CCOC4,
Z2760939441,CCNC(=O)CN(CC)C=1N=CN=C2C1N=CN2CC3(O)CCOCC3,
Z2760977749,OCCOCCN(CCO)C=1N=CN=C2C1N=CN2C3CC(CO)(CO)C3,
Z2760954293,N#CCC(=O)N1CCN(CC1)C=2N=CN=C3C2N=CN3CC4(O)CCOC4,
Z2760954340,CN1CCC2C(CCCN2C=3N=CN=C4C3N=CN4C5CC(CO)(CO)C5)C1,
Z2760966596,OCC1(CN2C=NC3=C(N=CN=C32)N4CCCC4C5COCCC5O)CCOCC1,
Z2760945022,CN(C)CCN1CCCN(CC1)C=2N=CN=C3C2N=CN3CC(O)C4CCCO4,
Z2760958053,CCOCCO[C@H]1CCN(C1)C=2N=CN=C3C2N=CN3CC(O)C4CCCO4,
Z107296876,O=C(CN1C(=O)C(F)=CN(C1=O)C2CCCO2)C3=C(NC4=CC=CC=C34)C=5C=CC=CC5,
Z145544798,O=C(CN1C=CC(=O)NC1=O)N2CCNC(=O)C2,
Z191397962,CCNC(=O)N1CCN(CC1)C(=O)CN2C=CC(=O)NC2=O,
Z1542548589,CC1CN(CCN1CC(F)(F)F)C(=O)CN2C=CC(=O)NC2=O,
Z3204056427,CCN1C=C(CNC(=O)C(F)C(F)(F)F)C(=O)NC1=O,
Z1272967670,N#CC1=CN(C(=O)N(CC2CCC2)C1=O)C3CC3,
Z382844786,CCC(C)NC(=O)CN1C=CC(=O)N(C)C1=O,
Z135626990,CCC(C)(C)NC(=O)CN1C=CC(=O)NC1=O,
Z94556663,O=C(CN1C(=O)C(F)=CN(C1=O)C2CCCO2)NC=3C=CC=4OCOC4C3,
Z2760962909,CC1(C)CN(CCN1CCO)C=2N=CN=C3C2N=CN3CC4(CO)COC4,
Z2760966608,CNC(=O)C1(C)CCN(C1)C=2N=CN=C3C2N=CN3CC(O)C4CCCO4,
Z2760972620,OC(CN1C=NC2=C(N=CN=C21)N3CCOCC3CC4CCC4)C5CCCO5,
Z2760947034,OC1(CN2C=NC3=C(N=CN=C32)N(CC4CCCO4)C5CCCC5)CCOCC1,
Z2760943001,CCC(=O)NC1CCCN(C1)C=2N=CN=C3C2N=CN3CC4(O)CCOC4C,
Z2760963802,OCC1(CO)CC(C1)N2C=NC=3C(=NC=NC32)N4CCOC(COCC5CC5)C4,
Z2760965781,CCN(C=1N=CN=C2C1N=CN2CC3(O)CCOCC3)C4CCNC4=O,
Z2760968142,CC1OCCC21CN(CC(C)O2)C=3N=CN=C4C3N=CN4CC5(O)CCOC5,
Z2760946985,COCCN1CCN(CC1C)C=2N=CN=C3C2N=CN3C4CC(CO)(CO)C4,
Z2760973237,CCOC1CC(C1)N(C)C=2N=CN=C3C2N=CN3CC4(CO)COC4,
Z2760962451,OCCOC1CCCN(C1)C=2N=CN=C3C2N=CN3CC(CO)C4CCOC4,
Z2760964377,CC1OCCC1(O)CN2C=NC=3C(=NC=NC32)N4CCOC5(CCOC5)C4,
Z2760975982,CNC(=O)CC1(O)CCCN(C1)C=2N=CN=C3C2N=CN3CC4(CO)COC4,
Z2760948750,CC(=O)NCC1CN(CCO1)C=2N=CN=C3C2N=CN3CC4(O)CCOCC4,
Z2760970495,COC1CC(N(C)C=2N=CN=C3C2N=CN3CC(O)C4CCCO4)C51CCC5,
Z2760969094,O=S1(=O)CC[C@H]2CN(C[C@H]21)C=3N=CN=C4C3N=CN4CC(O)C5CCCO5,
Z1544608209,CC1=CN(C(=O)N(CC(=O)NC=2C=CC(=CC2)C(C)(C)C)C1=O)C3CC(O)C(CO)O3,
Z2760976264,OCC1(CO)CC(C1)N2C=NC=3C(=NC=NC32)N4CC(O)(C4)C(F)F,
Z2760949355,CC1CC2CCCCC2N1C=3N=CN=C4C3N=CN4CC5(O)CCOC5,
Z2760956898,COC1CCC2OCCN(C=3N=CN=C4C3N=CN4CC5(CO)CCOCC5)C2C1,
Z2760971074,OCC(CN1C=NC2=C(N=CN=C21)N3CCCCC3C4CCCC4O)C5CCOC5,
Z2760969724,OCC1(CN2C=NC3=C(N=CN=C32)N4CCCC54CCOC5)CCOCC1,
Z666561866,N#CC1=CN(CCCN2CCC=3C=CC=CC3C2)C(=O)NC1=O,
Z226861792,CCN1C=C(C#N)C(=O)N(CCC=2C=CN=CC2)C1=O,
Z384988750,CC1(C)NC(=O)N(CCCN2C(=O)C(C#N)=CN(C2=O)C3CC3)C1=O,
Z319144664,CCNC(=O)CN1CCN(CC2=CC(=O)N(C)C(=O)N2C)CC1,
Z2865985250,CN1C=C(C=CC(=O)N2CCCCCC2)C(=O)N(C)C1=O,
Z666564728,N#CC1=CN(CC2CCN(C2)C=3C=CC=CC3)C(=O)NC1=O,
Z104442664,Cl.CN1C(=O)C(=C(N)N(C)C1=O)N2CCNCC2,
Z56786767,CC(=O)OCC1OC(C(OC(C)=O)C1OC(C)=O)N2C=C(F)C(=O)NC2=O,
Z1779548012,CCC1(CCC1)C(=O)NC=2N=CN=C3C2C(C)=C(C)N3CC4CCCO4,
Z511654116,COCC(C)N(C)C(=O)CN1C=CC(=O)N(C)C1=O,
Z2760968953,CO[C@H]1C[C@@H](CN(C)C=2N=CN=C3C2N=CN3CC(CO)C4CCOC4)N(C)C1,
Z2760951661,CCN1CCCC1CN(C)C=2N=CN=C3C2N=CN3CC4(O)CCOCC4,
Z2760968928,CN1CCC2OCCN(C=3N=CN=C4C3N=CN4CC5(O)CCOCC5)C2C1,
Z2760967636,CC1CN(CC(O1)C2CC2)C=3N=CN=C4C3N=CN4CC5(O)CCOCC5,
Z2760948963,CCN1CCC(C(C)C1)N(C)C=2N=CN=C3C2N=CN3CC4(O)CCOC4,
Z2760949293,CCOC1CC(N(C)C=2N=CN=C3C2N=CN3CC4(O)CCOC4C)C1(C)C,
Z2974688295,CC(C)(C)N1C=C(CNC2=NC=3C=CC=CC3N2)C(=O)NC1=O,
Z2760977058,CCC1COC(C)(C)CN1C=2N=CN=C3C2N=CN3C4CC(CO)(CO)C4,
Z2760969048,OCC1(CN2C=NC3=C(N=CN=C32)N4CCOCC4CC(F)F)COC1,
Z2760968811,COC[C@@H]1C[C@H](CN1C=2N=CN=C3C2N=CN3CC4(O)CCOCC4)OC,
Z2760969018,NC(=O)[C@@H]1C[C@@H](F)CN1C=2N=CN=C3C2N=CN3CC(CO)C4CCOC4,
