FragmentID,SMILES,
Z2760968730,O=C1CN(CN1CC(F)(F)F)C=2N=CN=C3C2N=CN3C4CC(CO)(CO)C4,
Z2760955377,COC(C)(C)CN(C)C=1N=CN=C2C1N=CN2C3CC(CO)(CO)C3,
Z2760968901,COCC1CN(CC(C)(C)O1)C=2N=CN=C3C2N=CN3CC(CO)C4CCOC4,
Z2760963285,OCC1(CO)CC(C1)N2C=NC=3C(=NC=NC32)N4CCC(CC4)C5CCCO5,
Z2760955962,CC(=O)N1CCC(CN(C)C=2N=CN=C3C2N=CN3CC(O)C4CCCO4)C1,
Z2760943600,OCC1(CN2C=NC3=C(N=CN=C32)N(CC4CC4)C5CCCCC5)COC1,
Z2760943306,NC(=O)CCC1CCCN(C1)C=2N=CN=C3C2N=CN3C4CC(CO)(CO)C4,
Z2760942310,O=C(CN(C=1N=CN=C2C1N=CN2CC(CO)C3CCOC3)C4CC4)NC5CC5,
Z2760947351,CCN(C=1N=CN=C2C1N=CN2CC3(O)CCOC3)C(C)CS(=O)(=O)CC,
Z2760950320,O=C1CC2(CN1)CCCN(C2)C=3N=CN=C4C3N=CN4CC(CO)C5CCOC5,
Z2760938437,CC1(C)CC2CC(C)(CN2C=3N=CN=C4C3N=CN4CC5(CO)COC5)C1,
Z2760966931,O=C1CC2(CCN(C2)C=3N=CN=C4C3N=CN4C5CC(CO)(CO)C5)CN1,
Z2760973376,CCN(C=1N=CN=C2C1N=CN2CC3(CO)CCOCC3)C4CCOC(C)(C)C4,
Z2760975203,CC1(CC(F)(F)F)CN(C1)C=2N=CN=C3C2N=CN3CC4(O)CCOCC4,
Z2760961535,CC(=O)NC1CCC(CC1)N(C)C=2N=CN=C3C2N=CN3C4CC(CO)(CO)C4,
Z2760940404,OC1(CN2C=NC3=C(N=CN=C32)N4CCN(CC5CCOC5)CC4)CCOCC1,
Z2760960997,CC(=O)NCCN(C=1N=CN=C2C1N=CN2CC3(O)CCOC3C)C(C)C,
Z2760941425,NC(=O)CC1CCCCN1C=2N=CN=C3C2N=CN3CC4(O)CCOC4,
Z2760947151,CN(CCN1CCCC1=O)C=2N=CN=C3C2N=CN3CC4(O)CCOCC4,
Z2760963608,OCCN(CC1CCCCC1)C=2N=CN=C3C2N=CN3CC4(O)CCOC4,
Z3292798294,CN1C=NC=2C(=O)N(C=NC21)CC(O)C3CCC3,
Z2760964372,CC(C)CN1CCN(C=2N=CN=C3C2N=CN3CC4(CO)CCOCC4)C(C)C1=O,
Z4169810948,CC=1C(=CC=C2CCCC12)CNCC3=CN(C(=O)NC3=O)C(C)(C)C,
Z2760974986,CCOCC1CCCCN1C=2N=CN=C3C2N=CN3CC4(CO)COC4,
Z2760964833,CC(O)CN1CCN(C=2N=CN=C3C2N=CN3CC4(CO)COC4)C(C)C1,
Z335081646,CC1CCN(C(=O)CN2C(=O)C(F)=CN(C2=O)C3CCCO3)C=4C=CC=CC4S1,
Z2974687803,CC(C)(C)N1C=C(CNC=2C=CN=C3C=CN=CC23)C(=O)NC1=O,
Z1349594474,CN1C=C(C(=O)N(CC(F)(F)F)C2CCC2)C(=O)NC1=O,
Z3290436454,CCCN(C)C(=O)N1CC(C1)N2C=C(C#N)C(=O)NC2=O,
Z2760959604,CC(C#N)CN(C1=NC=NC2=C1N=CN2CC3(O)CCOC3)C4CC4,
Z2760960144,CC(C)C(=O)NCCN(C)C=1N=CN=C2C1N=CN2C3CC(CO)(CO)C3,
Z2760952659,CC1OCCC1(O)CN2C=NC=3C(=NC=NC32)N(C)CC(O)CN4CCOCC4,
Z2760963793,CC1OCCC1(O)CN2C=NC=3C(=NC=NC32)N4CCOC(COCC5CC5)C4,
Z2760946703,CC(O)CN1CCN(CC1C)C=2N=CN=C3C2N=CN3CC4(O)CCOC4,
Z2760959682,CN(CC(C)(CO)CO)C=1N=CN=C2C1N=CN2CC3(O)CCOC3,
Z2760964335,CC1CCN(CC21CCCCC2)C=3N=CN=C4C3N=CN4CC5(CO)CCOCC5,
Z2760975846,NC(=O)CC1COCCN1C=2N=CN=C3C2N=CN3C4CC(CO)(CO)C4,
Z2760953312,OC1(CN2C=NC3=C(N=CN=C32)N4CCC5(O)CCCCC5C4)CCOCC1,
Z2760953300,OCC1(CO)CC(C1)N2C=NC=3C(=NC=NC32)N4CCC5(O)CCCCC5C4,
Z2760963880,CC(=O)NC(C)C1CCN(CC1)C=2N=CN=C3C2N=CN3C4CC(CO)(CO)C4,
Z2760938911,O=C(NC1CC1)C2CCCN2C=3N=CN=C4C3N=CN4C5CC(CO)(CO)C5,
Z2760947086,CCC1CN(CCN1CCOC)C=2N=CN=C3C2N=CN3CC4(O)CCOCC4,
Z2870725085,CC(C)C1CCN(CC1)C(=O)NCC2=CN(C(=O)NC2=O)C3CC3,
Z2870726182,CCN(C(=O)NCC1=CN(C(=O)NC1=O)C2CC2)C3CCCCC3,
Z3141239617,CC(C)N1C=C(CNC(=O)N2CCCC(C2)C3CC3)C(=O)NC1=O,
Z2760959029,CCC1CCC(C)N1C=2N=CN=C3C2N=CN3CC(O)C4CCCO4,
Z144329240,O=C(CN1C=CC(=O)NC1=O)N2CCCCC2,
Z2760962899,CC1CN(CC(C)(C)O)CCN1C=2N=CN=C3C2N=CN3CC(CO)C4CCOC4,
Z2760963831,CC(C)CC(CO)N(C)C=1N=CN=C2C1N=CN2CC3(O)CCOCC3,
Z2760971405,CC1CC(CCN1C=2N=CN=C3C2N=CN3CC4(CO)CCOCC4)C(F)(F)F,
Z2760944277,CC(C)CN(C=1N=CN=C2C1N=CN2CC3(O)CCOC3C)C4CCN(C)CC4,
Z817034056,CC=1C=CC(=NN1)N2CCCC2CO,
Z1516474319,CC=1C=CC(C)=C(OCC(O)CN2C(=O)C(F)=CN(C2=O)C3CCCO3)C1C,
Z594160432,O=C(O)CN(C(=O)CN1C=CC(=O)NC1=O)C2CC2,
Z2695600718,COC(=O)C1(CN2C=CC(=O)N(C)C2=O)CC1,
Z2760964357,OC1(CN2C=NC3=C(N=CN=C32)N4CCCC(C4)OCC5CC5)CCOC1,
Z3141239062,CC(C)N1C=C(CNC(=O)N2CCCC2(C)C)C(=O)NC1=O,
Z2760963014,NC(=O)C1C2CCCC2CN1C=3N=CN=C4C3N=CN4CC5(CO)COC5,
Z2760974342,"CC1OCCC1(O)CN2C=NC=3C(=NC=NC32)N4CC[C@@H]5OCC(=O)N[C@H]5C4 |&1:20,26,r|",
Z2760974967,NC(=O)CN1CCN(CC1=O)C=2N=CN=C3C2N=CN3CC(O)C4CCCO4,
Z2760968723,CC1OCCC1(O)CN2C=NC=3C(=NC=NC32)N4CC(=O)N(CC(F)(F)F)C4,
Z2925653880,CC1CCCN1C(=O)NCC2=CN(C(=O)NC2=O)C(C)(C)C,
Z2760934018,CN(CC(=O)NC1CC1)C=2N=CN=C3C2N=CN3CC4(CO)COC4,
Z107295650,O=C(CN1C(=O)C(F)=CN(C1=O)C2CCCO2)N3CCN(CC3)C(=O)C4=CC=CO4,
Z1828661297,O=C1C(F)=CN(C(=O)N1CC(O)C2CCCCC2)C3CCCO3,
Z1551900487,NC=1N=C(Cl)N=C2C1N=CN2[C@@H]3O[C@H](CO)[C@@H](O)[C@@H]3F,
Z1550648753,NC=1C=CN(C(=O)N1)[C@H]2CC[C@@H](CO)O2,
Z594284196,NC(=O)C=1N=CN(N1)[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O,
Z2204459563,OC[C@H]1O[C@H](C[C@@H]1O)N2C=NC3=C2N=CNC[C@H]3O,
Z2760944077,CCNC(=O)C1CCN(CC1)C=2N=CN=C3C2N=CN3CC(CO)C4CCOC4,
Z2760942055,CC(C)CCOC1CCN(CC1)C=2N=CN=C3C2N=CN3CC4(O)CCOCC4,
Z1220155161,CC1CCN(CC1)C(=O)C2CCN(CC2)C(=O)C3=CN(C)C(=O)N(C)C3=O,
Z2760949448,CCN1CCC(CC1C)N(C)C=2N=CN=C3C2N=CN3CC(CO)C4CCOC4,
Z1744136164,CCC1(O)CCN(C1)C=2N=CN=C3NC=CC23,
Z2760952206,CC1OCCC1(O)CN2C=NC=3C(=NC=NC32)N4CC(C4)OCC(=O)N(C)C,
Z94558629,O=C(CN1C(=O)C(F)=CN(C1=O)C2CCCO2)NC=3C=CC=C(I)C3,
Z3856732661,CN1C=C(C(=O)NC2CN(C)CCN(C)C2)C(=O)NC1=O,
Z2760963619,CC(C)CC1C(=O)NCCN1C=2N=CN=C3C2N=CN3C4CC(CO)(CO)C4,
Z2760974681,CC(C)C1N(CC21CCCCC2)C=3N=CN=C4C3N=CN4C5CC(CO)(CO)C5,
Z2760955364,O=C1CN(C=2N=CN=C3C2N=CN3C4CC(CO)(CO)C4)C5CCCCC5N1,
Z2760974143,CN1C(=O)N[C@@H]2CN(CC[C@@H]21)C=3N=CN=C4C3N=CN4CC5(CO)CCOCC5,
Z2998966221,CC(C)(C)N1C=C(CNCC2(O)CCC2)C(=O)NC1=O,
Z2760972084,COCCC1COCCN1C=2N=CN=C3C2N=CN3CC4(O)CCOC4C,
Z2760936584,CCNC(=O)CN1CCN(CC1)C=2N=CN=C3C2N=CN3CC4(CO)CCOCC4,
Z2760956722,COCCN1CCN(CC1=O)C=2N=CN=C3C2N=CN3CC4(CO)COC4,
Z2760941182,CC(=O)NCC1CCCN(C1)C=2N=CN=C3C2N=CN3CC4(CO)COC4,
Z2760969550,CC(C)N(CCOCCO)C=1N=CN=C2C1N=CN2CC3(CO)CCOCC3,
Z2760944204,COCCN(CC(=O)N(C)C)C=1N=CN=C2C1N=CN2CC3(CO)CCOCC3,
Z2760935449,O=C1NC(=O)C2(CCN(CC2)C=3N=CN=C4C3N=CN4CC5(CO)COC5)N1,
Z2760952983,CCN1CCC2CCC(C1)N2C=3N=CN=C4C3N=CN4CC5(CO)COC5,
Z2760948318,CC1OCCC1(O)CN2C=NC=3C(=NC=NC32)N(C)CC4CCS(=O)(=O)C4,
Z2760943713,CC(C)C1C(=O)NCCN1C=2N=CN=C3C2N=CN3CC4(O)CCOC4,
Z2760938912,O=C(NC1CC1)C2CCCN2C=3N=CN=C4C3N=CN4CC(O)C5CCCO5,
Z2760969804,OC1CCCC1C2COCCN2C=3N=CN=C4C3N=CN4CC5(O)CCOC5,
Z2760955354,O=C1CN(C=2N=CN=C3C2N=CN3CC4(O)CCOCC4)C5CCCCC5N1,
Z2760976396,CN1C(=O)NCC21CCN(CC2)C=3N=CN=C4C3N=CN4CC5(O)CCOCC5,
Z2760944761,N#CCCN(CC1CCOC1)C=2N=CN=C3C2N=CN3CC4(CO)CCOCC4,
Z2760969696,OC[C@@H]1C[C@H](F)CN1C=2N=CN=C3C2N=CN3CC4(O)CCOC4,
Z2760976981,OC1(CN2C=NC3=C(N=CN=C32)N4C5CCCC4CC(F)(F)C5)CCOCC1,
Z2760977069,CCC1COC(C)(C)CN1C=2N=CN=C3C2N=CN3CC4(O)CCOCC4,
Z2760977402,CCC1C(=O)N(C)CCN1C=2N=CN=C3C2N=CN3CC4(CO)COC4,
Z2760975177,CC(C)N1CCC(C1)N(C)C=2N=CN=C3C2N=CN3CC4(O)CCOCC4,
Z2760965290,CC1(C)CN(CC2(CCOC2)O1)C=3N=CN=C4C3N=CN4CC5(CO)COC5,
Z2760946602,CC(C(C)S(C)(=O)=O)N(C)C=1N=CN=C2C1N=CN2CC3(CO)COC3,
Z2760974090,OCC1CC2CCC1N2C=3N=CN=C4C3N=CN4C5CC(CO)(CO)C5,
Z2760948961,CCN1CCC(C(C)C1)N(C)C=2N=CN=C3C2N=CN3C4CC(CO)(CO)C4,
Z2760968885,CO[C@H]1C[C@@H](C(N)=O)N(C1)C=2N=CN=C3C2N=CN3CC(O)C4CCCO4,
Z2760967613,COCCN(C=1N=CN=C2C1N=CN2CC3(CO)COC3)C4CCC(C)C4,
Z2760938802,CCN(CC(C)C#N)C=1N=CN=C2C1N=CN2CC3(CO)COC3,
Z2760970274,OCC1(CN2C=NC3=C(N=CN=C32)N4CC5CC5(C4)C(F)(F)F)CCOCC1,
Z5183299388,CC=1N=CN(C1C)C=2C=CC(=CC2)NC(=O)CCN3C=CC(=O)NC3=O,
Z1980981182,CC1=CC(=C(C)O1)C(C)(O)CNC=2N=CN=C3C2N=CN3[C@@H]4O[C@H](CO)[C@@H](O)[C@H]4O,
Z2760952378,CCC1CN2CCCCC2CN1C=3N=CN=C4C3N=CN4CC5(CO)CCOCC5,
Z191832368,CN(C(=O)CN1C=CC(=O)NC1=O)C2CCCC2,
Z2798182421,CC1(C)CCN(CC1)C(=O)CCN2C=C(C#N)C(=O)NC2=O,
Z3141238997,CC1=CCCN(C1)C(=O)NCC2=CN(C(=O)NC2=O)C(C)C,
Z2983032607,O=C1C=2N=CN(C=3C=CC=CC3)C2N=CN1CC(O)C4(O)CCCC4,
Z2760969095,O=S1(=O)CC[C@H]2CN(C[C@H]21)C=3N=CN=C4C3N=CN4C5CC(CO)(CO)C5,
Z2760950516,CN(CCC1CCCCN1C)C=2N=CN=C3C2N=CN3CC4(CO)CCOCC4,
Z2760944702,CC(C)CCN(CCC#N)C=1N=CN=C2C1N=CN2CC(CO)C3CCOC3,
Z107295712,CC=1C=CC(=CC1S(=O)(=O)N2CCOCC2)NC(=O)CN3C(=O)C(F)=CN(C3=O)C4CCCO4,
Z2760944632,CCC(CC)CN(CCC#N)C=1N=CN=C2C1N=CN2C3CC(CO)(CO)C3,
Z2760971959,C[C@@H]1[C@@H](CCN1C2=NC=NC3=C2N=CN3C4CC(CO)(CO)C4)N(C)CCO,
Z2760973854,CC1(C)CN(C=2N=CN=C3C2N=CN3CC4(O)CCOC4)C1C5CCCO5,
Z2760974676,CC(C)C1N(CC21CCCCC2)C=3N=CN=C4C3N=CN4CC(CO)C5CCOC5,
Z3077736549,CC(C)C=1N=CC=C(N1)NCC2=CN(C)C(=O)NC2=O,
Z2760941794,CCN(CC1CCCO1)C=2N=CN=C3C2N=CN3CC4(O)CCOC4C,
Z2760967450,CC(CN1CCOCC1)N(C)C=2N=CN=C3C2N=CN3CC(O)C4CCCO4,
Z2760971956,CC1OCCC1(O)CN2C=NC=3C(=NC=NC32)N4CC[C@H]([C@H]4C)N(C)CCO,
Z2760964791,COCC(=O)NC1CN(C1)C=2N=CN=C3C2N=CN3CC4(O)CCOC4,
Z2760947618,CNC(=O)C1CCCN1C=2N=CN=C3C2N=CN3CC4(O)CCOCC4,
Z2760966238,O=C1NC[C@@H]2[C@H]1CCCN2C=3N=CN=C4C3N=CN4CC5(CO)COC5,
Z2760949154,CC1CN(CC1N2CCOCC2)C=3N=CN=C4C3N=CN4C5CC(CO)(CO)C5,
Z3077771951,CCN1C=C(CNC=2N=CN=CC2C)C(=O)NC1=O,
Z2760954288,N#CCC(=O)N1CCN(CC1)C=2N=CN=C3C2N=CN3C4CC(CO)(CO)C4,
Z107296904,COC=1C=CC=C(C1)C2=NOC(CN3C(=O)C(F)=CN(C3=O)C4CCCO4)=N2,
Z2760965791,CCN(C=1N=CN=C2C1N=CN2C3CC(CO)(CO)C3)C4CCNC4=O,
Z107296968,CC(NC(=O)CN1C(=O)C(F)=CN(C1=O)C2CCCO2)C=3C=CC4=CC=CC=C4C3,
Z2760968088,COC1(C)CCCN(C1)C=2N=CN=C3C2N=CN3C4CC(CO)(CO)C4,
Z2760969842,OCC1(CO)CC(C1)N2C=NC=3C(=NC=NC32)N4CCOC5(CCCOC5)C4,
Z4897436600,O=C(O)C(F)(F)F.CC1CNC(C)CN(C1)C(=O)CCN2C=C(C(N)=O)C(=O)NC2=O,
Z2760960512,O=C1CC(CN1)C2CCCCN2C=3N=CN=C4C3N=CN4CC(O)C5CCCO5,
Z2760968821,COC[C@@H]1C[C@H](CN1C=2N=CN=C3C2N=CN3C4CC(CO)(CO)C4)OC,
Z2760963610,CC(C)CC1C(=O)NCCN1C=2N=CN=C3C2N=CN3CC4(O)CCOC4C,
Z335458190,CN1C=C(CNC=2C=CC=CC2)C(=O)N(C)C1=O,
Z1824109492,CC(=O)N1CC(C1)C(=O)NC2=NC=NC3=C2C(C)=C(C)N3CC4CCCO4,
Z1980908378,CC(NC=1N=CN=C2C1N=CN2[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)C=4C=CC=CC4Cl,
Z2760963488,N#CCC1(O)CN(C1)C=2N=CN=C3C2N=CN3CC(O)C4CCCO4,
Z2760958535,CC(CS(C)=O)N(C)C=1N=CN=C2C1N=CN2CC3(CO)CCOCC3,
Z431953146,OCC=1C=C(ON1)C=2C=CC=CC2,
Z45415660,NS(=O)(=O)C=1C=CC=2CCCC2C1,
Z53833897,COC(=O)C=1C=CC(Cl)=CC1N,
Z553832512,O=C(O)C=1C=CC=C2OCOC12,
Z1269191577,BrC=1C=CC(=CC1)C2=CNC=N2,
Z235352033,CC=1C=CC=2NC(=CC2C1)C(=O)O,
Z57115077,O=C(O)CCC1=NC=2C=CC=CC2N1,
Z57607000,NC1=NC=2C(Cl)=CC=CC2S1,
Z94600359,CC=1C=CC=C(C(=O)O)C1N,
Z385373334,CC1=NC=C(S1)C(=O)O,
Z56922105,O=C(O)C=1C=CC(=CC1)C(F)(F)F,
Z53116455,O=C(O)CCN1C=NC2=CC=CC=C21,
Z335290460,CN1C=C(CCC(=O)O)C=2C=CC=CC21,
Z99600464,O=C(O)CC1=NOC=2C=CC=CC12,
Z367659362,CC(C)N1C(N)=NC=2C=CC=CC21,
Z56755653,NCCC=1C=CC(=CC1)S(N)(=O)=O,
Z57833933,C1=CC=2C=CC=CC2N1,
Z56791635,OCC1=NC=2C=CC=CC2N1,
Z33546463,NC(=O)C=1C=CC=NC1,
Z57473348,O=C(O)CN1C=2C=CC=CC2C(=O)C=3C=CC=CC31,
Z57150899,O=C1C=CC=2C=CC(O)=CC2O1,
Z104495974,O=C1CCC=2C=CC=CC12,
Z33546380,NC(=O)C=1C=CC=CN1,
Z1255448123,CC=1NC=2C=CC=CC2C(=O)C1O,
Z33546644,NC(=O)C=1C=NC=CN1,
Z57902803,CC=1C=CC=CC1S(N)(=O)=O,
Z969591530,NS(=O)(=O)C1=NC2=CC=CC=C2N1,
Z415653738,NC(=O)C=1C=CC=C2NC=CC12,
