FragmentID,SMILES,
Z1509140701,C1=CC=2C(=CC=CC2N1)N3CCNCC3,
Z90121065,NC=1C=CC(C(=O)O)=C(O)C1,
Z111456674,O=C(O)C=1C=CC=CC1C(=O)C=2C=CC(F)=CC2,
Z802851752,CC=1C=CC=C(N)C1C(=O)O,
Z104480436,C1=NC(=CS1)C2=NC=3C=CC=CC3N2,
Z57902253,CCC=1C=CC(=CC1)S(N)(=O)=O,
Z385472506,COC=1C=CC=2NC=C(CC(=O)O)C2C1,
Z56899189,O=C1NC=2C=CC=C3C=CC=C1C23,
Z330799458,CN(C)C=1C=CC(=CN1)C(=O)O,
Z808584750,CN1N=CC(C(=O)O)=C1C=2C=CC=CC2,
Z56922083,O=C1CC=2C=CC(Cl)=CC2N1,
Z104476884,O=C(O)C1=CC=C2OCOC2=C1,
Z239125320,NC(=O)C=1C=C(Cl)C=CC1N,
Z57160166,O=C(O)C=1C=CC=NC1C(=O)O,
Z57040472,NC1=NC=C(CC=2C=CC=CC2)S1,
Z45415560,NS(=O)(=O)C1=CC=CS1,
Z1104852895,CC=1C=CC(O)=C(CO)N1,
Z57915361,COC1=CC=CC(OC)=C1C(=O)O,
Z440625162,OCC=1C=CC=C2OCCOC12,
Z1198233123,CC(=O)C1=CNC2=C(C)C=CC=C12,
Z385481296,O=C(O)C1=CC=C2C=CNC2=C1,
Z104476152,CN1CC=2C=CC=CC2NC1=O,
Z728884102,CCN1CCC2=C(N)C=CC=C2C1,
Z976688982,FC(F)(F)C=1C=CC(=NC1)OC2CCNCC2,
Z513733856,CCCC(=O)C=1C=CC=NC1,
Z1251357721,OCC1=CC=2C(Cl)=CC=CC2N1,
Z1154245575,C[C@@](O)(C(=O)O)C=1C=CC=CC1,
Z1198147845,OC=1C=CC=2C=NNC2C1,
Z220335556,C1=NOC=2C=CC=CC12,
Z804943488,C#CCN1CCOC1=O,
Z732776044,NC=1C=CC=C(C1)C=2C=CC=NC2,
Z102767654,CNCC=1C=CC(=CC1)N2CCCCC2,
Z729557174,FC(F)(F)C=1N=CC(Br)=CN1,
Z316258722,O=C(O)COC1CCCCC1,
Z55692894,CC1=NC=2C=CC=CC2N1,
Z56960237,O=C1NC=CC=2C=CC=CC12,
Z228589126,O=C(O)CNC(=O)NC1CCCCC1,
Z818727120,OC=1C=CN=C2C=CC=CC12,
Z381356458,N=C(N)C1=CC=C2C=CC=CC2=C1,
Z1508957209,O=C(O)C=1C=CC=2NC(=O)CSC2C1,
Z104476536,COC=1C=CC=C(C(=O)O)C1OC,
Z56889474,O=C1C=CNC(=O)N1,
Z397587554,CC=1C=C(CO)C2=CC=CC=C2N1,
Z104477750,N#CC=1C=CC=CC1O,
Z1118536235,O=C(O)C1=CC=C2NC=CC2=C1,
Z56839706,O=C(O)C1=CC=2C=CC=CC2O1,
Z104480244,CCOC=1C=CC=CC1O,
Z414314668,NC=1C=NC=CC1C(=O)O,
Z31721188,O=C(C=1C=CC=C(O)C1)N2CCOCC2,
Z56926518,OC=1C=CC=C2C=CC=NC12,
Z104473570,OCCOC=1C=CC=CC1,
Z373768900,CCN1C=C(C=N1)NC(=O)C2CCC2,
Z57200682,CC1=CC=2C=CC=CC2N1,
Z104473344,O=C(O)CC1=CC=CS1,
Z104473820,CC=1C=CC=C(O)C1,
Z1079133092,COC(=O)C1=CNC=2N=CC=CC12,
Z57124104,O=C(O)C=1C=NC=C(O)C1,
Z104473462,O=C(O)C1=CC=CO1,
Z104476320,CC(C)C=1C=CC(N)=CC1,
Z57127524,COC=1C=CC=CC1C(=O)O,
Z57131035,O=C1CNC(=O)N1,
Z45415567,NS(=O)(=O)C=1C=CC(F)=CC1,
Z119989536,O=C(O)C1=CC2=C(Cl)C=CC=C2N1,
Z56865289,NC(=O)CN1CCCC1=O,
Z104378302,NC1=NC=2C=CC=CC2N1,
Z56926669,NNC(=O)C=1C=CC=CC1,
Z57914061,O=C(O)C=1C=CC=CC1F,
Z55928828,CC=1C=C2N=CNC2=CC1C,
Z104477476,COC=1C=CC(C)=CC1N,
Z203045032,CC=1C=CN=C(N)C1,
Z840267872,NC1=NC=2C=CC=CC2C(=O)N1,
Z104473678,OC=1C=CC=2OCOC2C1,
Z45415554,NS(=O)(=O)C=1C=CC=CC1,
Z104476062,CC(C)(C)C1=CC=C(O)C(O)=C1,
Z56854473,CC(=O)C=1C=CC=2OCCOC2C1,
Z56946871,NC=1C=CC(F)=CC1C(=O)O,
Z104478452,COC=1C=CC(=CC1OC)C(=O)O,
Z104474062,O=C(O)C=1C=CC=C(Cl)C1,
Z608061328,O=C(O)CC=1C=CC=CC1O,
Z104479892,O=C(O)CCC1CCCCC1,
Z57825381,O=C(O)C=1C=CC=CC1Br,
Z728187792,C1=CNC(=N1)C=2C=CN=CC2,
Z56862720,O=C(O)CCC1=NC=2C=CC=CC2NC1=O,
Z57127332,O=C(O)CCC=1C=CC=CC1,
Z104476002,O=C(O)C=1C=NC=CN1,
Z56851240,NC=1C=CC(=CC1)S(N)(=O)=O,
Z111833788,CC=1C=CC(N)=C(C1)C(=O)O,
Z271005928,NCCCN1CCC=2C=CC=CC2C1,
Z119990438,O=C(O)C1=CC2=CC=C(Cl)C=C2N1,
Z1198172211,O=C(O)C1=CC=2OC=CC2N1,
Z1509140850,COC=1C=CC=2NC=C(CN(C)C)C2C1,
Z104478552,O=C(O)CC=1C(Cl)=CC=CC1Cl,
Z104507276,COC=1C=CC=2NC=CC2C1,
Z45415607,CCCC=1C=CC(=CC1)S(N)(=O)=O,
Z56922074,O=C1C=C(O)C=2C=CC=CC2O1,
Z56900768,O=C(O)COC=1C=CC=C2C=CC=CC12,
Z203881854,CC=1C=CC(F)=CC1C(=O)O,
Z178961272,O=C(O)CCC=1C=CC(Cl)=CC1,
Z106939542,NC=1C=C(F)C=CC1C(=O)O,
Z90120144,N#CCC=1C=CC(O)=CC1,
Z89267039,NC1=NC=2C=C(Cl)C=CC2O1,
Z45415617,NS(=O)(=O)C=1C=C(Cl)C=C(Cl)C1,
Z425794744,CC1=NC=CN1CCO,
Z1192367241,CC=1C=C(C)N=C(N)C1,
Z234895085,NC=1C=NC=2C=CC=CC2C1,
Z1259162108,NC=1C=CC=C2NC=NC12,
Z800222638,O=C(O)C1=CSC=N1,
Z104475374,CC=1C=CC(N)=NC1,
Z317038012,O=C(O)CCC=1C=CC(O)=CC1,
Z94601331,CNC(=O)C=1C=C(Cl)C=CN1,
Z104478032,OCC=1C=CC(Cl)=CC1,
Z104478474,CCC=1C=CC(=CC1)C(=O)O,
Z45415618,NS(=O)(=O)C=1C=CC=CC1Cl,
Z1160902020,FC=1C=CC=2NC=CC2C1,
Z1201618250,O=C(O)C1=COC=2CCCC(=O)C12,
Z1201620809,FC=1C=C(F)C=2NC=CC2C1,
Z89283908,O=C(O)C1=CNC2=CC=CC=C12,
Z57169486,O=C1C=CC=2C=CC=CC2O1,
Z104482458,CC=1ON=C(C1C(=O)O)C=2C=CC=CC2,
Z56820416,NC1=NNC=2C=CC=CC12,
Z119989628,CC=1C=CC=2C=C(NC2C1)C(=O)O,
Z147641710,O=C1CNC=2C=CC(=CC2N1)C(F)(F)F,
Z235348069,NC=1C=CC=C2C=NNC12,
Z53021532,NS(=O)(=O)C=1C=CC(=CC1)C(=O)O,
Z56899125,NC1=NC=2C=CC(F)=CC2S1,
Z104495736,NC=1C=CC=CC1CO,
Z104502228,NC(=O)C=1C=CC(O)=CC1,
Z104477464,C1=CC=C(C=C1)CC=2C=CN=CC2,
Z1201621962,O=C(O)C=1C=CC(=NC1)C=2C=CC=CC2,
Z45415581,NS(=O)(=O)C=1C=CC=CC1F,
Z336087926,CCCC=1C=CC=CC1N,
Z317037960,CC=1C=CC=CC1CCC(=O)O,
Z104476066,O=C(O)CC1=CC=C(Cl)C(Cl)=C1,
Z1201620461,CC=1C(O)=CC=CC1C(=O)O,
Z361423098,NC=1C=CC=2N=C(CC=3C=CC=CC3)OC2C1,
Z104501152,CC1=CC(C)=NC(N)=N1,
Z57127903,O=C1NC=2C=CC=CC2C1=O,
Z57984669,CC1=NC(=CS1)C2=CC=CC(N)=C2,
Z1162450204,N#CCC1=CNC=2C=CC(Cl)=CC12,
Z385446074,CC=1C=CC=2C(=CNC2C1)C(=O)O,
Z1378432729,NS(=O)(=O)C1=CC2=CC=CC=C2O1,
Z316118634,O=C(O)C=1C=CC=C2OCCOC12,
Z255114686,NC=1C=CC=2N=CC=CC2C1,
Z57221419,CC(=O)C=1C=CC(O)=C(C)C1,
Z979311300,CC=1C=CC=2NC=CC2C1,
Z57033885,O=C1CCNC(=O)N1,
Z1203162033,COC=1C=C(C=CC1O)CC(=O)O,
Z104503564,O=C(O)C=1C=CC(O)=C(Cl)C1,
Z300095616,NS(=O)(=O)N1CCCCC1,
Z19674820,COC(=O)C=1C=CC(O)=CC1,
Z666140572,O=C(O)C1=CC=2SC=CC2S1,
Z99601182,O=C(O)C=1C=NN(C1)C=2C=CC=CC2,
Z57376600,CC=1N=C(N)C=CC1Br,
Z362758732,CC=1C=C(C)C(N)=C(C1)C(=O)O,
Z57127443,CC(=O)C=1C=CC=C(N)C1,
Z57127875,CC=1C=CC(N)=CC1,
Z1203734446,CN1C=CC=2C=CNC2C1=O,
Z235000792,O=C(O)C1=CC=2C=CSC2N1,
Z362758748,NC=1C(F)=CC=CC1C(=O)O,
Z57127446,NC=1C=CC(=CC1)C(=O)O,
Z33546479,NC(=O)C=1C=CC=C(Cl)C1,
Z335244742,OCC=1C=CC(Br)=CC1,
Z56871698,O=C(O)CC1=NNC(=O)C=2C=CC=CC12,
Z56858159,CN(C)C=1C=CC=C(C1)C(=O)NN,
Z104478044,O=C(O)CCC1CCCC1,
Z1198261676,CC=1N=CC(C)=C(N)N1,
Z56862402,O=C1C(=O)N(CC=2C=CC=CC2)C=3C=CC=CC13,
Z1198175704,CC1=NN(C)C(C)=C1CCO,
Z53116464,NC(=O)CCN1C=NC2=CC=CC=C21,
Z235348085,O=C(O)C1=CC2=CC(F)=CC=C2N1,
Z57127459,CC(=O)C=1C=CC(Br)=CC1,
Z397587326,OCCC=1C=CC(F)=CC1,
Z56895714,CC1=CC=C(O1)C(=O)O,
Z276614452,C1=NNC=2C=CC=CC12,
Z104473586,OCCC=1C=CC=CC1,
Z104474214,O=C(O)CC=1C=CC=CC1C(=O)O,
Z33546516,NC(=O)C1CCCCC1,
Z199537270,CC1(CCCC1)C(=O)O,
Z57493539,CC=1C=CC(=CN1)C(N)=O,
Z57042001,CC(=O)NC=1C=CC(=CC1)C(=O)O,
Z104472798,NC1=NC=CS1,
Z57069881,CC=1C=CC=2N=C(N)SC2C1,
Z271099378,C1=CC=2C=CC=NC2N1,
Z68590124,NC(=O)C=1C=CC=CC1O,
Z57036632,NC(=O)C=1C=CC=CC1N,
Z218760918,NC1=NOC=2C=CC=CC12,
Z104473840,N#CC=1C=CC(O)=CC1,
Z1269159102,O=C(O)CC=1C=C(Cl)C=C(Cl)C1,
Z404012058,NC=1C=CC=C(C1)OC=2C=CC=CN2,
Z607808530,O=C(O)C1CC=2C=CC=CC2C1,
Z2472857622,Cl.CC(=O)NC1=CC=CC(N)=C1,
Z56896352,NC1=NC=2C=CC(Cl)=CC2S1,
Z440825046,C1=CN(C=N1)C=2C=CC=CC2,
Z56926682,OCN1C=NC=2C=CC=CC21,
Z256708526,O=C1NS(=O)(=O)C2=CC=CC=C12,
Z57114989,CCN1C(=O)NC=2C=CC=CC21,
Z57842700,C1=CN(C=N1)CC=2C=CC=CC2,
Z57036327,NNC(=O)C=1C=CC(O)=CC1,
Z104473324,O=C(O)C=1C=CC(Cl)=CC1,
Z56858257,NC1=NC=2C=CC(Br)=CC2S1,
Z104474598,COC=1C=CC(O)=CC1,
Z385446076,O=C(O)C1=CNC=2C=C(Cl)C=CC12,
Z104495626,CC=1C=CC=CC1C(=O)O,
Z56931884,COC=1C=CC(=CC1)C(=O)O,
Z57473020,O=C1C=CC=2C=CC=CC2N1,
Z56912586,NC1=NC=2C=CC=CC2S1,
Z57202012,O=C(O)C1=CC=CC(=N1)C(=O)O,
Z45415561,COC=1C=CC(=CC1)S(N)(=O)=O,
Z285141528,CS(=O)(=O)NCC1CCNCC1,
Z362847958,CN1C2CCC1CC(=O)C2,
Z57367354,O=C(O)C=1C=CC(F)=CC1,
Z57182011,O=C(O)COC=1C=CC=CC1,
Z45415565,CCOC=1C=CC(=CC1)S(N)(=O)=O,
Z596250880,O=C(O)CC1=CNC=2C=CC(Br)=CC12,
Z1741960310,Cl.NCCC1=CNC=2C=CC(F)=CC12,
Z1201619441,CCOC(=O)C=1C(C)=NNC1C,
Z1198265898,O=C(O)CC1=CC2=CC=CC=C2S1,
Z316258762,O=C(O)COC1CCCC1,
Z239129930,O=C(O)CNC(=O)C=1C=CC=C(O)C1,
Z445135574,NC1=CC=C2C=CS(=O)(=O)C2=C1,
Z317268638,C1CCN(CC1)C2CCNCC2,
Z431554234,NC=1C=CC(=CC1O)C(=O)O,
Z1267773750,Cl.Cl.NCCC1=CNC=N1,
Z147646794,OC=1C(F)=CC=CC1F,
Z227832752,O=C(O)C=1SC=CC1N2C=CC=C2,
Z335245004,OCC=1C=CC=CC1Br,
Z57073754,O=C(O)C=1C=CC(O)=C(F)C1,
Z1203162319,OC=1C=CC=2NC=CC2C1,
Z57183224,O=C1NC=2C=C(Cl)C=CC2O1,
Z1203162487,NC=1N=CC=C2C=CC=CC12,
Z424764636,NC=1C=CC=C(F)C1C(=O)O,
Z440623534,FC(F)(F)C1=CN=CN1,
Z431983770,CC(C)N1C=NC2=CC(=CC=C21)C(=O)O,
Z385412938,O=C(C=1C=CN=CC1)C=2C=CC(F)=CC2,
Z56924437,CC1=CC=CC(C)=C1OCC(=O)O,
Z56969320,OC=1C=CC(=CC1)N2C=CN=C2,
Z45415568,NS(=O)(=O)C=1C=CC=C(F)C1,
Z1455658966,Cl.NC1CCN(CC1)C(=O)C2CC2,
Z45636695,CS(=O)(=O)NC=1C=CC(=CC1)C(=O)O,
Z45415564,CC=1C=CC(=CC1)S(N)(=O)=O,
Z1096153758,COC=1C=CC=2NC(=CC2C1)C(=O)O,
Z1198176426,CC1(C)CNCC2=CC=CC=C21,
Z1255431342,CSC=1C=CC(O)=C(C1)C(=O)O,
Z2512961790,Cl.FC(F)(F)C=1C=CN=C(N1)C2CCCN2,
Z104511114,CSC=1C=CC(N)=CC1,
Z1157728598,N#CC=1C=CC(O)=CC1F,
Z56801375,O=C1NCCC=2C=CC=CC12,
Z31725206,O=C(NCCO)C=1C=CC(Cl)=CC1,
Z56754502,NC1=CC=C2OC(=O)C=CC2=C1,
Z1269175847,O=C1CNC=2C=C(Br)C=CC2N1,
Z838909446,O=C(O)C1=CN=C2C=CC=CC2=C1,
Z363993550,O=C(O)C=1C=NC=C(C1)C=2C=CC=CC2,
Z104484428,NC=1C=CC(Br)=CC1C(=O)O,
Z1198181962,CC1=CC=2C=CC=CC2NC1=O,
Z234897299,CC(=O)C1=CNC=2C=C(F)C=CC12,
Z57326449,C=1C=C2OCOC2=CC1CNC3CCCC3,
Z28269747,CC(=O)N1CCN(CC1)C=2C=CC(O)=CC2,
Z58981801,NNC(=O)C=1C=CN=CC1,
Z57842350,O=C(NO)C=1C=CC=CC1O,
Z56347387,NNC(=O)CC=1C=CC(F)=CC1,
Z62452555,O=C1NC=NC=2C3=CC=CC=C3OC12,
Z119989626,CC=1C=CC=C2NC(=CC12)C(=O)O,
Z362635046,COC=1C=CC(N)=CC1F,
Z57127530,O=C(O)C=1C=CC(Br)=CC1,
Z359505658,O=C(O)CNC1CCCC1,
Z285150320,O=C(O)C1=CC=C2OCCC2=C1,
Z1203748449,NS(=O)(=O)C1=NC=CN1,
Z56767838,CNC1=NC=2C=CC=CC2N1,
Z57337726,CC(=O)C1=CNC2=CC=CC=C12,
Z1198154439,O=C1CCC2=CC=CC=3CCN1C32,
Z104498098,O=C(O)C=1C=CC(O)=CC1,
Z104477292,O=C(O)C(C=1C=CC=CC1)C=2C=CC=CC2,
Z56928539,O=C(O)COC=1C(Cl)=CC=CC1Cl,
Z228584328,O=C(O)CCC1=NC2=CC(Cl)=CC=C2S1,
Z877546758,O=C1CCCC2=CC(O)=CC=C12,
Z56175684,O=C(O)CN1C(=O)C=2C=CC=CC2C1=O,
Z199451530,NCC1(CCCC1)C=2C=CC=CC2,
Z118530082,NC(=O)C1=CC=CC(N)=C1,
Z816000338,O=C(O)CC=1C=CC=C(O)C1,
Z111834284,CC=1C=C(Br)C=2NC(=O)C(=O)C2C1,
Z1255374820,CC1=NOC(C)=C1C=2C=CC=CC2,
Z608353738,O=C(O)C=1N=CC=CC1O,
Z362848468,O=C(O)C(=O)NC=1C=CC=CC1,
Z169855336,CC=1C=CC(=CC1)CCC(=O)O,
Z425794824,OCCN1C=CC=N1,
Z147642456,CC=1C=CC(O)=C(C1)C(=O)O,
Z56899110,O=C1NC=2C=CC(Cl)=CC2C1=O,
Z104479728,CCC=1C=CC(O)=CC1,
Z104477768,CC=1N=CSC1CCO,
Z57070074,CC(=O)C1=CN(C)C=2C=CC=CC12,
Z1508918230,O=C(O)C1=CC=2C=C(Cl)SC2N1,
Z56347237,NC=1C=CC=2C=CC=CC2N1,
