FragmentID,SMILES,Unnamed: 2,MW,logP,HBD,HBA,TPSA,RotBonds,Solubility_mg_per_mL
Z1546616193,O=C1NC=NC2=C1N=CN2[C@H]3CC[C@@H](CO)O3,,236.23099999999997,-0.21050000000000008,2,6,93.03,2,0.19730572568899918
Z1501480421,CCCCCOC(=O)NC1=NC(=O)N(C=C1F)[C@@H]2O[C@H](C)[C@@H](O)[C@H]2O,,359.35400000000004,0.7602,3,8,122.91000000000001,6,1.069403702507431e-05
Z107296178,O=C(CN1C(=O)C(F)=CN(C1=O)C2CCCO2)NC3CCCC=4C=CC=CC43,,387.4110000000002,1.6518999999999997,1,6,82.33,4,8.270785310654352e-05
Z666561842,N#CC1=CN(CCCN2CCC=3C=CC=CC32)C(=O)NC1=O,,296.33,0.8610799999999998,1,5,81.88999999999999,4,0.0007357143399133348
Z2755767126,CN1C=C(CNC(=O)CC2CCCCCC2)C(=O)NC1=O,,293.36699999999996,1.0503,2,4,83.96000000000001,4,0.000653261193079046
Z2760962371,CC1CN(CCS(=O)C1)C=2N=CN=C3C2N=CN3C4CC(CO)(CO)C4,,379.4860000000002,0.33699999999999963,2,8,104.37,4,0.0005246293201809085
Z94557627,O=C(CN1C(=O)C(F)=CN(C1=O)C2CCCO2)N3N=C(CC3C4=CC=CO4)C=5C=CC(Cl)=CC5,,486.88700000000017,3.0824000000000016,0,8,99.03999999999999,5,3.913603096113456e-07
Z94556468,O=C(CN1C(=O)C(F)=CN(C1=O)C2CCCO2)NC3=CC=CC=C3OC=4C=CC=CC4,,425.4160000000001,2.889100000000001,1,7,91.56,6,2.557064128384787e-07
Z94557849,O=C(CN1C(=O)C(F)=CN(C1=O)C2CCCO2)NC3=CC=CC=C3SC=4C=CC(Cl)=CC4,,475.9290000000001,3.9014000000000024,1,7,82.33,6,3.6384831554246474e-08
Z94560110,O=C(CN1C(=O)C(F)=CN(C1=O)C2CCCO2)NC=3C=CC=4CCCC4C3,,373.3840000000002,1.5855,1,6,82.33,4,0.00010723335746533437
Z107296274,O=C1C(F)=CN(C(=O)N1CC2=NN=C(O2)C=3C=CC(Cl)=CC3)C4CCCO4,,392.7740000000001,2.2097999999999995,0,8,92.15,4,2.5934025383446436e-05
Z94556873,O=C(CN1C(=O)C(F)=CN(C1=O)C2CCCO2)NC=3C=CC(=CC3)S(=O)(=O)N4CCCC4,,466.49100000000027,0.8813,1,8,119.71,6,1.945897989385709e-06
Z94556768,O=C(CN1C(=O)C(F)=CN(C1=O)C2CCCO2)N3CCC=4C=CC=CC43,,359.3570000000001,1.0473999999999999,0,6,73.53999999999999,3,0.001466934453993363
Z94558674,COC=1C=CC=CC1NC(=O)C=2C=CC(=CC2)NC(=O)CN3C(=O)C(F)=CN(C3=O)C4CCCO4,,482.46800000000036,2.3576999999999995,2,8,120.66000000000001,7,3.934195286914366e-08
Z107296100,O=C1C(F)=CN(C(=O)N1CC2=NN=C(O2)C=3C=CC(Br)=CC3)C4CCCO4,,437.22500000000014,2.3188999999999993,0,8,92.15,4,1.3064806636997811e-05
Z107297130,O=C1C(F)=CN(C(=O)N1CC=2C=CC=3C=CC=CC3N2)C4CCCO4,,341.34200000000016,2.0545999999999998,0,6,66.12,3,0.0004631816321860967
Z135402312,O=C(CN1C=CC(=O)NC1=O)NC=2C=CC=CC2,,245.238,0.17529999999999918,2,4,83.96000000000001,3,0.021228199755479685
Z94556008,O=C(CN1C(=O)C(F)=CN(C1=O)C2CCCO2)NC=3C=CC=CC3,,333.319,1.0967999999999998,1,6,82.33,4,0.000344602378122855
Z278136686,COC=1C=CC(C)=CC1C(C)NC(=O)CN2C(=O)C(F)=CN(C2=O)C3CCCO3,,405.4260000000002,1.6525199999999998,1,7,91.55999999999999,6,1.9490491748803795e-06
Z282038648,CC(NC(=O)CN1C(=O)C(F)=CN(C1=O)C2CCCO2)C3=CC=CO3,,351.33400000000006,0.9284999999999994,1,7,95.47,5,5.440945556235301e-05
Z286114864,CS(=O)(=O)N1CCN(CC1)C(=O)CN2C(=O)C(F)=CN(C2=O)C3CCCO3,,404.4200000000002,-1.4380999999999962,0,8,110.92,4,0.0034666629969662545
Z229664396,N#CC=1C=CC=C(C1)CN2C(=O)C(F)=CN(C2=O)C3CCCO3,,315.3040000000001,1.37808,0,6,77.02,3,0.0014240796495806555
Z356370146,COCCN1C(=O)C(C#N)=CN(C1=O)C2CC2,,235.24299999999997,-0.13702000000000036,0,6,77.02,4,0.0054602522843981115
Z94560748,CC=1C=CC=C(NC(=O)CNC(=O)CN2C(=O)C(F)=CN(C2=O)C3CCCO3)C1C,,418.42500000000024,0.829839999999999,2,7,111.42999999999999,6,4.875323347185829e-06
Z94558269,O=C1C(F)=CN(C(=O)N1CC2=NC=3C=CC=CC3S2)C4CCCO4,,347.37100000000015,2.1160999999999994,0,7,66.12,3,0.00039557638642721013
Z381624082,CN1C=C(C(=O)NC(C2CC2)C3CC3)C(=O)NC1=O,,263.29699999999997,-0.007999999999999285,2,4,83.96000000000001,4,0.004181041813074341
Z221234574,CCCC(C)NC(=O)CN1C=CC(=O)NC1=O,,239.275,-0.1585999999999998,2,4,83.96000000000001,5,0.0012121331394355443
Z756475348,O=C1NC(=O)N(C=C1F)[C@H]2C[C@H](O)[C@@H](CO)O2,,246.194,-1.6836000000000009,3,6,104.55000000000001,2,1.5005230271220513
Z666560644,CCN(CC)C=1C=CC(=CN1)CN2C=C(C#N)C(=O)NC2=O,,299.334,0.6977799999999998,1,6,94.78,5,0.00013740541533361153
Z666563062,CC=1C=CC(=NC1)NCCCN2C=C(C#N)C(=O)NC2=O,,285.307,0.6139,2,6,103.57,5,0.0001863082245519276
Z144591824,O=C(CN1C=CC(=O)NC1=O)NC2CCCC2,,237.25899999999993,-0.40459999999999985,2,4,83.96000000000001,3,0.0533770902795315
Z961006098,CCCC(C)(C)NC(=O)CN1C=CC(=O)NC1=O,,253.302,0.23149999999999993,2,4,83.96000000000001,5,0.0005964323880052017
Z94556813,O=C(CN1C(=O)C(F)=CN(C1=O)C2CCCO2)NC3=CC(=CC(=C3)C(F)(F)F)C(F)(F)F,,469.31300000000005,3.134400000000001,1,6,82.33,4,3.623013767512598e-06
Z94557424,O=C(CN1C(=O)C(F)=CN(C1=O)C2CCCO2)C=3C=CC(Br)=CC3,,397.2,2.1034999999999995,0,6,70.3,4,3.884760416102041e-05
Z94560942,COCC(C)N1C(C)=CC(C(=O)CN2C(=O)C(F)=CN(C2=O)C3CCCO3)=C1C,,407.44200000000023,1.9667399999999997,0,8,84.46,7,2.0802675519040933e-07
Z383222594,CN1C(=O)C=CN(CC(=O)NCC(F)(F)F)C1=O,,265.191,-0.7745000000000004,1,5,73.1,3,0.06834544585267105
Z56777085,CC(=O)OCC1OC(C(OC(C)=O)C1OC(C)=O)N2C(Br)=NC=3C(N)=NC=NC32,,472.2520000000001,0.4949,1,12,157.75,5,1.0325816569200974e-05
Z56780075,C1=NC=2C(=NC=NC2N1C3CCCCO3)NCC=4C=CC=CC4,,309.37299999999993,3.137500000000001,1,6,64.86,4,2.9688264371121282e-05
Z107295544,O=C(CN1C(=O)C(F)=CN(C1=O)C2CCCO2)NCC3=CC=C4OCOC4=C3,,391.3550000000002,0.5032000000000005,1,8,100.79,5,5.894050964731742e-05
Z94559538,CC1=CC(C(=O)CN2C(=O)C(F)=CN(C2=O)C3CCCO3)=C(C)N1CC4=CC=CO4,,415.4210000000002,2.40064,0,8,88.36999999999999,6,5.251157528835708e-07
Z2760969008,CC1OCCC1(O)CN2C=NC=3C(=NC=NC32)N4C[C@H](F)C[C@H]4C(N)=O,,364.38100000000014,-0.23169999999999902,2,8,119.38999999999999,4,0.0011588427908716592
Z2760944633,CCC(CC)CN(CCC#N)C=1N=CN=C2C1N=CN2CC(O)C3CCCO3,,386.5000000000002,2.5224800000000007,1,8,100.09,10,6.716563085914444e-10
Z2760943690,COCCN(CCC#N)C=1N=CN=C2C1N=CN2CC3(O)CCOC3C,,360.41800000000023,0.7326799999999996,1,9,109.32000000000002,8,3.2412047924857824e-07
Z2760972409,CC1CC1N2CCN(CC(C)C2)C=3N=CN=C4C3N=CN4CC5(O)CCOCC5,,400.52700000000027,1.5342999999999989,1,8,79.54,4,8.740079795961493e-05
Z3141238105,CC(C)N1C=C(CNC(=O)N2CCOC[C@H]2C)C(=O)NC1=O,,310.354,0.04780000000000101,2,5,96.43,3,0.01073911633807115
Z2760947107,CCN(C=1N=CN=C2C1N=CN2CC(CO)C3CCOC3)C(C)CS(C)(=O)=O,,411.52800000000025,0.7306999999999999,1,9,110.44,9,3.205861747894089e-08
Z2760963320,COCC1CN(CC(C)O1)C=2N=CN=C3C2N=CN3CC4(CO)CCOCC4,,391.4720000000003,0.8554999999999993,1,9,94.76000000000002,6,6.98311677580326e-06
Z2760974081,CC1OCCC1(O)CN2C=NC=3C(=NC=NC32)N4C5CCC4C(CO)C5,,359.4300000000002,0.7157999999999995,2,8,96.53,4,0.0004256124494580044
Z382731684,CCN(CC)C(=O)N1CCN(CC2=CC(=O)N(C)C(=O)N2C)CC1,,337.4240000000001,-0.33659999999999757,0,6,70.79000000000002,4,0.002651338446456981
Z1544608062,CC1=CN(C(=O)N(CC(=O)N2CCC=3C=C(C=CC32)[N+]([O-])=O)C1=O)C4CC(O)C(CO)O4,,446.4160000000002,-0.5433799999999993,2,10,157.14,5,7.472225190604779e-05
Z107297016,O=C(CN1C(=O)C(F)=CN(C1=O)C2CCCO2)N3CCN(CC3)C(=O)C4=CC=CS4,,436.4650000000002,0.5042000000000011,0,8,93.85,4,0.00017911024316236935
Z1818986429,CCN1C=C(C#N)C(=O)N(CCCN2CCN(CC2)C(C)C)C1=O,,333.43600000000004,0.3176800000000013,0,7,74.27000000000001,6,3.388058397843527e-05
Z1980898745,OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N2C=NC=3C(=NC=NC32)N4CCC=5C=CC=CC54,,369.38100000000014,0.13199999999999878,3,9,116.75999999999999,3,0.004281464552266553
Z1980978363,OCCC(NC=1N=CN=C2C1N=CN2[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)C4CCCCC4,,407.47100000000023,0.18099999999999894,5,10,145.78000000000003,7,2.541361843946685e-06
Z1672739450,O=C1C(F)=CN(C(=O)N1CC(O)CCC=2C=CC=CC2)C3CCCO3,,348.37400000000014,1.4517999999999993,1,6,73.46000000000001,6,6.49730022697695e-06
Z382734618,CN(C)C(=O)N1CCN(CC2=CC(=O)N(C)C(=O)N2C)CC1,,309.37000000000006,-1.1167999999999978,0,6,70.79000000000002,2,0.3398037734584503
Z821318386,N#CC1=CN(C(=O)N(CCCN2CCCC2=O)C1=O)C3CC3,,302.334,0.22907999999999928,0,6,88.1,5,0.000247226937999759
Z1544608199,CC1=CN(C(=O)N(CC2=CC(C)=NC3=CC=CC=C23)C1=O)C4CC(O)C(CO)O4,,397.4310000000002,0.8640399999999995,2,8,106.58000000000001,4,0.00019202790307141013
Z212240750,CN1C(=O)C=C(CN2CCN(CCO)CC2)N(C)C1=O,,282.344,-1.8060999999999967,1,7,70.71000000000001,4,0.04784414116669258
Z212212618,CCCN1CCN(CC2=CC(=O)N(C)C(=O)N2C)CC1,,280.37200000000007,-0.3883999999999985,0,6,50.48,4,0.007099703952445252
Z822176618,CCN1C=C(C#N)C(=O)N(CC(O)CN2CCC(C)CC2)C1=O,,320.3930000000001,-0.005619999999999736,1,7,91.25999999999999,5,0.0003171224725781531
Z995340470,N#CC1=CN(C(=O)N(CCC(=O)NC=2C=CC=CC2)C1=O)C3CC3,,324.34000000000015,1.2453799999999993,1,6,96.88999999999999,5,4.5725989509422486e-05
Z1190346088,CCN1C=C(C#N)C(=O)N(CC(F)F)C1=O,,229.18599999999995,0.16668000000000005,0,5,67.78999999999999,3,0.023307005835207416
Z1263820433,Cl.NC=1C=CC=C(N1)C(=O)N2CCCC2CO,,257.7209999999999,0.6825000000000001,2,4,79.45,2,0.052312395503200965
Z1162463429,CC1=CN(C(=O)NC1=O)C2CC(O)C(CO)O2,,242.231,-1.5142799999999992,3,6,104.55000000000001,2,1.2220639194937741
Z1341543331,NC=1N=CN=C2C1N=CN2[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O,,267.245,-1.9800000000000006,4,9,139.54000000000002,2,1.330915823680541
Z1341535564,CCN1C=C(C#N)C(=O)N(CCCNC(=O)C2CCCC2)C1=O,,318.3770000000001,0.5980799999999995,1,6,96.88999999999999,6,2.274436866027877e-05
Z135417488,O=C(CN1C=CC(=O)NC1=O)NC2CCCCC2,,251.28599999999992,-0.01450000000000018,2,4,83.96000000000001,3,0.026276655860409778
Z2025567901,CC(=O)OCCOCN1C=NC=2C(=O)NC(N)=NC21,,267.245,-0.7609999999999995,2,8,125.12,5,0.001232254998674601
Z2752584332,"Cl.CN1C=C(C=N1)[C@H]2[C@H](C(=O)O)[C@H](O)C(=O)N2C |&1:7,8,12,r|",,275.692,-0.5833000000000002,2,5,95.66000000000001,2,0.2170964710590341
Z1431068613,NC=1N=CC=C(N1)N2CCCC2CO,,194.23799999999997,0.01989999999999964,2,5,75.27,2,0.270334577115632
Z107295666,O=C(CN1C(=O)C(F)=CN(C1=O)C2CCCO2)N3CCC(CC=4C=CC=CC4)CC3,,415.4650000000002,1.9394,0,6,73.53999999999999,5,6.911772634391285e-06
Z94559553,CC1=CC(C(=O)CN2C(=O)C(F)=CN(C2=O)C3CCCO3)=C(C)N1CC4=CC=CS4,,431.4890000000002,2.8691400000000016,0,8,75.22999999999999,6,2.6351159435585227e-07
Z104508106,O=C1NC(=O)N(C=C1F)C2CCCO2,,200.16899999999995,-0.015300000000000091,1,4,64.09,1,1.4840482445420353
Z56786759,CC1=CN(C(=O)NC1=O)C2OC(COC(=O)C=3C=CC=CC3)C(O)C2O,,362.338,-0.678780000000001,3,8,130.85000000000002,4,0.0022550162863493816
Z94557672,O=C(CN1C(=O)C(F)=CN(C1=O)C2CCCO2)N(CCC=3C=CC=CC3)CC=4C=CC=CC4,,451.49800000000016,2.7296000000000005,0,6,73.53999999999999,8,8.599639203313206e-09
Z56777074,CC(=O)OCC1OC(C(OC(C)=O)C1OC(C)=O)N2C(=NC3=C(N)N=CN=C32)S(C)(=O)=O,,471.4480000000002,-0.8640999999999974,1,14,191.89,6,8.501571226199738e-06
Z666560160,CN1CCN(CC=2C=CC(=CC2)CN3C=C(C#N)C(=O)NC3=O)CC1,,339.3990000000001,0.20398000000000033,1,6,85.13,4,0.0011301845300478307
Z2760966296,O=C1CN(CN1CC2CC2)C=3N=CN=C4C3N=CN4CC5(CO)CCOCC5,,386.4560000000003,0.6314999999999986,1,8,96.61000000000001,6,9.99005442911593e-06
Z56777083,NC=1N=CN=C2C1N=C(Br)N2C3CC(O)C(CO)O3,,330.14200000000005,-0.18830000000000024,3,8,119.31000000000002,2,0.0565704167170386
Z2587626535,Cl.O=C(O)C1CC(O)CN1C2=CC=NC=N2,,245.666,-0.07740000000000014,2,5,86.55,2,0.16168802439563326
Z3212792438,O=C1NC(=O)N(C=C1CC=2C=CC=CC2)COCCO,,276.29200000000003,0.0937999999999995,2,5,84.32000000000001,6,0.00010359622021856183
Z2510971309,CN1N=NN=C1N2C[C@H](O)C[C@H]2C(=O)O,,213.197,-1.765699999999999,2,7,104.37000000000002,2,2.0189738280664344
Z2472856664,Cl.Cl.OC1(CN2C=CN=N2)CCNC1,,241.12199999999999,-0.1539000000000001,2,5,62.97,2,0.26207007758213197
Z1521553474,NC1=NC(=O)N(C=C1F)[C@@H]2CS[C@H](CO)O2,,247.25099999999998,-0.45500000000000024,2,7,90.37,2,0.26098278229803956
Z756440078,NC=1N=C(F)N=C2C1N=CN2[C@@H]3O[C@H](CO)[C@@H](O)[C@@H]3O,,285.235,-1.8409000000000002,4,9,139.54000000000002,2,0.897992718033936
Z1255420592,OC1(CCNC1)C2=CC=NN2,,153.18499999999997,-0.4094000000000004,3,3,60.94,1,5.568666904634965
Z3016341160,[Li+].CN1C=C(CN2CCC(O)C2)C(=N1)C([O-])=O,,231.181,-4.645799999999997,1,6,81.41999999999999,3,23.711768048211116
Z2489072449,Cl.O=C(O)C1CC(O)CN1C=2N=CN=C3N=CNC23,,285.691,-0.20110000000000022,3,6,115.22999999999999,2,0.09952343549308
Z1753047894,CCC1=NN=C(O1)[C@H]2C[C@@H](O)CN2,,183.21099999999998,0.02729999999999999,2,5,71.18,2,0.31243835688508415
Z2896887363,[K+].[O-]C(=O)C1=COC(CN2CC[C@H](O)C2)=N1,,250.29499999999996,-4.3912999999999975,1,6,89.63,3,12.06041283025889
Z3052952334,Cl.Cl.OC1(CN2CCC(CC2)OC=3C=CC=C(C3)C(F)(F)F)CCNC1,,417.2990000000001,3.116600000000001,2,4,44.730000000000004,4,1.3594259127477353e-05
Z1258981692,NC=1N=CC=C(N1)N2CCC(O)C2,,180.21099999999998,-0.3702000000000003,2,5,75.27,1,2.965371413485891
Z3001750495,Cl.Cl.CCC1=NC(=NN1)[C@@H]2C[C@@H](O)CN2,,255.14900000000003,0.6059999999999997,3,4,73.83,2,0.07552836276347608
Z2418413815,Cl.CN1C=C(N)C(=N1)C(=O)N2CCCC2CO,,260.72499999999997,0.02099999999999974,2,5,84.38000000000001,2,0.12364531807945177
Z1546610488,CC1=CN(C(=O)NC1=O)[C@@H]2C[C@@H](O)[C@H](CO)O2,,242.231,-1.5142799999999992,3,6,104.55000000000001,2,1.2220639194937741
Z2310170022,"CC(C)N1C=C(C=N1)[C@@H]2CNC[C@H]2CO |&1:8,12,r|",,209.29299999999998,0.7592999999999999,2,4,50.08,3,0.020715675680726752
Z1546624231,Cl.CC(C)[C@H](N)C(=O)OCCOCN1C=NC=2C(=O)NC(N)=NC21,,360.8020000000001,-0.37579999999999875,3,9,151.14000000000004,7,6.7330297942041155e-06
Z2228348553,CC(C)C(=O)NC1=NC2=C(N=CN2[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)C(=O)N1,,353.33500000000004,-1.6743999999999997,5,9,162.59,4,0.009264919689382579
Z1741975385,OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N2C=NC=3C(Cl)=NC=NC32,,286.675,-0.9088000000000003,3,8,113.52,2,0.28146786647520994
Z118507064,O=C(O)CN1C(=O)C(F)=CN(C1=O)C2CCCO2,,258.205,-0.45730000000000004,1,6,90.52999999999999,3,0.03647645697516131
Z1511499171,NC=1C=CN(C(=O)N1)[C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O,,243.21900000000002,-2.5629999999999993,4,8,130.83,2,4.484868343375738
Z2681261526,Cl.NCC1=CN(CC(F)(F)F)C(=O)NC1=O,,259.615,-0.020599999999999896,2,4,80.88,2,0.13944880002585452
Z2235802070,COC=1C=CC(=CC1Cl)CNC=2N=C(N=CC2C(=O)NCC=3N=CC=CN3)N4CCC[C@H]4CO,,483.9600000000003,2.4318000000000004,3,9,125.39,9,1.2528049712958525e-09
Z2955323494,Cl.Cl.O[C@H]1CN[C@@H](C1)C2=NNC(=N2)C=3C=CC=CC3,,303.19300000000004,1.7106,3,4,73.83,2,0.009104677566071136
Z1515383340,NC=1N=CN(C(=O)N1)[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O,,244.207,-3.167999999999999,4,9,143.72,2,8.937060717418678
Z1546610471,NC1=NC(=O)C=2N=CN(COCCO)C2N1,,225.20799999999997,-1.3318000000000003,3,7,119.05000000000001,4,0.03013201769316434
Z754931264,CC1=CN(C(=O)NC1=O)[C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2,,267.245,-0.1962800000000004,2,6,133.07999999999998,3,0.014694911962750854
Z2760962857,CC1CN(CCN1CC(C)(C)O)C=2N=CN=C3C2N=CN3CC4(CO)COC4,,390.4880000000002,0.11660000000000054,2,9,99.77000000000001,6,2.241321164899792e-05
Z2760968725,O=C1CN(CN1CC(F)(F)F)C=2N=CN=C3C2N=CN3CC(CO)C4CCOC4,,414.38800000000026,0.6396999999999995,1,8,96.61000000000001,6,7.104451772501882e-06
Z2760974085,OCC(CN1C=NC2=C(N=CN=C21)N3C4CCC3C(CO)C4)C5CCOC5,,373.4570000000002,0.8208999999999997,2,8,96.53,6,1.0291062225045e-05
Z2760959656,CN(CCO)C1CCN(CC1)C=2N=CN=C3C2N=CN3CC4(O)CCOC4,,376.4610000000002,-0.12939999999999952,2,9,99.77000000000001,6,3.7719314511592445e-05
Z2760939441,CCNC(=O)CN(CC)C=1N=CN=C2C1N=CN2CC3(O)CCOCC3,,362.43400000000025,0.33020000000000005,2,8,105.4,7,3.834529931804203e-06
Z2760977749,OCCOCCN(CCO)C=1N=CN=C2C1N=CN2C3CC(CO)(CO)C3,,381.4330000000002,-1.0601999999999985,4,10,136.99,11,2.2208522354178555e-08
Z2760954293,N#CCC(=O)N1CCN(CC1)C=2N=CN=C3C2N=CN3CC4(O)CCOC4,,371.40100000000024,-0.4600200000000003,1,9,120.4,4,0.001260577260807919
Z2760954340,CN1CCC2C(CCCN2C=3N=CN=C4C3N=CN4C5CC(CO)(CO)C5)C1,,386.5000000000002,1.0526999999999997,2,8,90.54,4,0.0002072089443912739
Z2760966596,OCC1(CN2C=NC3=C(N=CN=C32)N4CCCC4C5COCCC5O)CCOCC1,,417.51000000000033,0.9816,2,9,105.76,5,2.350373500375372e-05
Z2760945022,CN(C)CCN1CCCN(CC1)C=2N=CN=C3C2N=CN3CC(O)C4CCCO4,,403.5310000000002,0.43990000000000223,1,9,82.78,7,2.377758285293789e-06
Z2760958053,CCOCCO[C@H]1CCN(C1)C=2N=CN=C3C2N=CN3CC(O)C4CCCO4,,391.4720000000002,0.9979999999999991,1,9,94.76000000000002,9,3.421955082924787e-08
Z107296876,O=C(CN1C(=O)C(F)=CN(C1=O)C2CCCO2)C3=C(NC4=CC=CC=C34)C=5C=CC=CC5,,433.4390000000001,3.489300000000002,1,6,86.09,5,5.765104524736478e-07
Z145544798,O=C(CN1C=CC(=O)NC1=O)N2CCNC(=O)C2,,252.22999999999993,-2.5049999999999972,2,5,104.27000000000001,2,4.0040615048408705
Z191397962,CCNC(=O)N1CCN(CC1)C(=O)CN2C=CC(=O)NC2=O,,309.326,-1.5896999999999966,2,5,107.50999999999999,3,0.10024119275054612
Z1542548589,CC1CN(CCN1CC(F)(F)F)C(=O)CN2C=CC(=O)NC2=O,,334.29800000000006,-0.36839999999999934,1,5,78.41,3,0.016562205858023236
Z3204056427,CCN1C=C(CNC(=O)C(F)C(F)(F)F)C(=O)NC1=O,,297.20799999999997,0.07310000000000005,2,4,83.96000000000001,4,0.002585579496794593
Z1272967670,N#CC1=CN(C(=O)N(CC2CCC2)C1=O)C3CC3,,245.28199999999993,1.0166799999999998,0,5,67.78999999999999,3,0.00577655454759586
Z382844786,CCC(C)NC(=O)CN1C=CC(=O)N(C)C1=O,,239.27499999999998,-0.5382999999999993,1,5,73.1,4,0.011532443216430184
Z135626990,CCC(C)(C)NC(=O)CN1C=CC(=O)NC1=O,,239.27499999999998,-0.1585999999999998,2,4,83.96000000000001,4,0.006661167046771952
Z94556663,O=C(CN1C(=O)C(F)=CN(C1=O)C2CCCO2)NC=3C=CC=4OCOC4C3,,377.32800000000015,0.8254999999999999,1,8,100.79,4,0.00023904542353468002
Z2760962909,CC1(C)CN(CCN1CCO)C=2N=CN=C3C2N=CN3CC4(CO)COC4,,376.46100000000024,-0.2718999999999985,2,9,99.77000000000001,6,4.638085940249817e-05
Z2760966608,CNC(=O)C1(C)CCN(C1)C=2N=CN=C3C2N=CN3CC(O)C4CCCO4,,374.4450000000002,0.3286,2,8,105.4,5,0.0001010208540461091
Z2760972620,OC(CN1C=NC2=C(N=CN=C21)N3CCOCC3CC4CCC4)C5CCCO5,,387.4840000000003,1.7615999999999996,1,8,85.53,6,2.232877894999375e-06
Z2760947034,OC1(CN2C=NC3=C(N=CN=C32)N(CC4CCCO4)C5CCCC5)CCOCC1,,401.51100000000037,2.2958,1,8,85.53,6,8.725598951291024e-07
Z2760943001,CCC(=O)NC1CCCN(C1)C=2N=CN=C3C2N=CN3CC4(O)CCOC4C,,388.4720000000002,0.8611999999999997,2,8,105.4,5,3.9616611036754975e-05
Z2760963802,OCC1(CO)CC(C1)N2C=NC=3C(=NC=NC32)N4CCOC(COCC5CC5)C4,,403.48300000000035,0.7639999999999996,2,9,105.76,8,2.2927180034252666e-07
Z2760965781,CCN(C=1N=CN=C2C1N=CN2CC3(O)CCOCC3)C4CCNC4=O,,360.4180000000002,0.08260000000000028,2,8,105.4,5,0.0001697371369387299
Z2760968142,CC1OCCC21CN(CC(C)O2)C=3N=CN=C4C3N=CN4CC5(O)CCOC5,,389.45600000000024,0.7503999999999993,1,9,94.76000000000002,3,0.0013820355006947287
Z2760946985,COCCN1CCN(CC1C)C=2N=CN=C3C2N=CN3C4CC(CO)(CO)C4,,390.4880000000002,0.2891000000000016,2,9,99.77000000000001,7,3.1756241222262245e-06
Z2760973237,CCOC1CC(C1)N(C)C=2N=CN=C3C2N=CN3CC4(CO)COC4,,347.4190000000002,0.8388999999999998,1,8,85.53,7,2.4613238834579704e-06
Z2760962451,OCCOC1CCCN(C1)C=2N=CN=C3C2N=CN3CC(CO)C4CCOC4,,391.47200000000026,0.4489999999999997,2,9,105.76000000000002,8,4.170079212140891e-07
Z2760964377,CC1OCCC1(O)CN2C=NC=3C(=NC=NC32)N4CCOC5(CCOC5)C4,,375.4290000000003,0.36190000000000033,1,9,94.76,3,0.002859637717746306
